Version 4
SHEET 1 10792 1556
SYMBOL current 1200 192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 100µ
SYMBOL ald1106_n-channelMOSFET 1232 368 M0
SYMATTR InstName U19
SYMATTR Value 1106
SYMBOL cap 208 480 R0
SYMATTR InstName C7
SYMATTR Value 1
SYMBOL res 96 448 R0
SYMATTR InstName R10
SYMATTR Value 1G
SYMBOL cap -16 480 R0
SYMATTR InstName C8
SYMATTR Value 1
SYMBOL res -128 448 R0
SYMATTR InstName R11
SYMATTR Value 1G
SYMBOL voltage -256 448 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL bv -464 448 R0
WINDOW 123 24 124 Left 2
SYMATTR InstName B1
SYMATTR Value V=V(Vm)
SYMATTR Value2 Laplace=((8*gm^3*ro^3*(gm*ro+1)^2*(Cc*ro*s+2)*(Cc1*ro*s+2))/(Cc*Cc1*Cl*ro^3*(gm*ro+1)*(gm*ro+6)*(2*gm^2*ro^2+11*gm*ro+11)*s^3+2*ro^2*(gm*ro+1)*(4*Cc*Cc1*gm^3*ro^3+4*Cc1*Cl*gm^2*ro^2+8*Cc*Cl*gm^2*ro^2+46*Cc*Cc1*gm^2*ro^2+29*Cc1*Cl*gm*ro+44*Cc*Cl*gm*ro+154*Cc*Cc1*gm*ro+30*Cc1*Cl+44*Cc*Cl+132*Cc*Cc1)*s^2+8*ro*(gm*ro+1)*(4*Cc1*gm^2*ro^2+8*Cc*gm^2*ro^2+8*Cl*gm*ro+29*Cc1*gm*ro+44*Cc*gm*ro+10*Cl+30*Cc1+44*Cc)*s+64*(gm*ro+1)*(4*gm*ro+5)))
SYMBOL bv -464 256 R0
WINDOW 123 24 124 Left 2
SYMATTR InstName B2
SYMATTR Value V=V(Vi)
SYMATTR Value2 Laplace=((8*gm^4*ro^4*(gm*ro+2)*(Cc*ro*s+2)*(Cc1*ro*s+2))/(Cc*Cc1*Cl*ro^3*(gm*ro+1)*(gm*ro+6)*(2*gm^2*ro^2+11*gm*ro+11)*s^3+2*ro^2*(gm*ro+1)*(4*Cc*Cc1*gm^3*ro^3+4*Cc1*Cl*gm^2*ro^2+8*Cc*Cl*gm^2*ro^2+46*Cc*Cc1*gm^2*ro^2+29*Cc1*Cl*gm*ro+44*Cc*Cl*gm*ro+154*Cc*Cc1*gm*ro+30*Cc1*Cl+44*Cc*Cl+132*Cc*Cc1)*s^2+8*ro*(gm*ro+1)*(4*Cc1*gm^2*ro^2+8*Cc*gm^2*ro^2+8*Cl*gm*ro+29*Cc1*gm*ro+44*Cc*gm*ro+10*Cl+30*Cc1+44*Cc)*s+64*(gm*ro+1)*(4*gm*ro+5)))
SYMBOL res -768 368 R0
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL bv -1344 256 R0
WINDOW 123 24 124 Left 2
SYMATTR InstName B4
SYMATTR Value V=V(Vi)
SYMATTR Value2 Laplace=((8*gm^4*ro^4*(gm*ro+2)*(Cc*ro*s+2)*(Cc1*ro*s+2))/(Cc*Cc1*Cl*ro^3*(gm*ro+1)*(gm*ro+6)*(2*gm^2*ro^2+11*gm*ro+11)*s^3+2*ro^2*(gm*ro+1)*(4*Cc*Cc1*gm^3*ro^3+4*Cc1*Cl*gm^2*ro^2+8*Cc*Cl*gm^2*ro^2+46*Cc*Cc1*gm^2*ro^2+29*Cc1*Cl*gm*ro+44*Cc*Cl*gm*ro+154*Cc*Cc1*gm*ro+30*Cc1*Cl+44*Cc*Cl+132*Cc*Cc1)*s^2+8*ro*(gm*ro+1)*(4*Cc1*gm^2*ro^2+8*Cc*gm^2*ro^2+8*Cl*gm*ro+29*Cc1*gm*ro+44*Cc*gm*ro+10*Cl+30*Cc1+44*Cc)*s+64*(gm*ro+1)*(4*gm*ro+5)))
TEXT 1552 -32 Left 2 !.inc Ic_mod.LIB
TEXT 1552 0 Left 2 !.inc IC_TRAN.LIB
TEXT 1552 32 Left 2 !.inc ALD_TECH.TEK
TEXT 1552 64 Left 2 !.param Vdd=5
TEXT 1552 96 Left 2 !.param Vss=0
TEXT 1552 128 Left 2 !.param gm=3.71e-4
TEXT 1552 160 Left 2 !.param ro=253.8k
TEXT 1552 192 Left 2 !.param Cc=5p
TEXT 1552 224 Left 2 !.param Cl=20p
TEXT 1552 256 Left 2 !.param Cc1=5p
TEXT -528 1000 Left 2 !.ac dec 100 1 1G
TEXT 208 -96 Left 2 ;C
TEXT 600 -96 Left 2 ;E
