Version 4
SHEET 1 880 2148
WIRE -2944 480 -3456 480
WIRE -1792 480 -1792 416
WIRE -1792 480 -2304 480
WIRE -640 480 -640 416
WIRE -640 480 -1152 480
WIRE -2688 512 -2688 416
WIRE -2688 512 -3200 512
WIRE -1536 512 -1536 416
WIRE -1536 512 -2048 512
WIRE -384 512 -384 416
WIRE -384 512 -896 512
WIRE -2656 544 -2656 416
WIRE -2656 544 -3168 544
WIRE -1504 544 -1504 416
WIRE -1504 544 -2016 544
WIRE -352 544 -352 416
WIRE -352 544 -864 544
WIRE -2400 576 -2400 416
WIRE -2400 576 -2912 576
WIRE -1248 576 -1248 416
WIRE -1248 576 -1760 576
WIRE -96 576 -96 416
WIRE -96 576 -608 576
WIRE -2368 608 -2368 416
WIRE -2368 608 -2880 608
WIRE -1216 608 -1216 416
WIRE -1216 608 -1728 608
WIRE -64 608 -64 416
WIRE -64 608 -576 608
WIRE -3200 640 -3200 512
WIRE -3200 640 -3776 640
WIRE -2112 640 -2112 416
WIRE -2112 640 -2624 640
WIRE -960 640 -960 416
WIRE -960 640 -1472 640
WIRE 176 640 176 416
WIRE 176 640 -320 640
WIRE -3168 672 -3168 544
WIRE -3168 672 -3744 672
WIRE -2080 672 -2080 416
WIRE -2080 672 -2592 672
WIRE -928 672 -928 416
WIRE -928 672 -1440 672
WIRE 480 672 480 416
WIRE 480 672 -32 672
WIRE -3840 704 -3840 416
WIRE -3808 704 -3808 416
WIRE -3776 704 -3776 640
WIRE -3744 704 -3744 672
WIRE -3552 704 -3552 416
WIRE -3520 704 -3520 416
WIRE -3488 704 -3488 448
WIRE -3456 704 -3456 480
WIRE -3264 704 -3264 416
WIRE -3232 704 -3232 416
WIRE -3200 704 -3200 640
WIRE -3168 704 -3168 672
WIRE -2976 704 -2976 448
WIRE -2944 704 -2944 480
WIRE -2912 704 -2912 576
WIRE -2880 704 -2880 608
WIRE -2688 704 -2688 512
WIRE -2656 704 -2656 544
WIRE -2624 704 -2624 640
WIRE -2592 704 -2592 672
WIRE -2400 704 -2400 576
WIRE -2368 704 -2368 608
WIRE -2336 704 -2336 448
WIRE -2304 704 -2304 480
WIRE -2112 704 -2112 640
WIRE -2080 704 -2080 672
WIRE -2048 704 -2048 512
WIRE -2016 704 -2016 544
WIRE -1824 704 -1824 448
WIRE -1792 704 -1792 480
WIRE -1760 704 -1760 576
WIRE -1728 704 -1728 608
WIRE -1536 704 -1536 512
WIRE -1504 704 -1504 544
WIRE -1472 704 -1472 640
WIRE -1440 704 -1440 672
WIRE -1248 704 -1248 576
WIRE -1216 704 -1216 608
WIRE -1184 704 -1184 448
WIRE -1152 704 -1152 480
WIRE -960 704 -960 640
WIRE -928 704 -928 672
WIRE -896 704 -896 512
WIRE -864 704 -864 544
WIRE -672 704 -672 448
WIRE -640 704 -640 480
WIRE -608 704 -608 576
WIRE -576 704 -576 608
WIRE -384 704 -384 512
WIRE -352 704 -352 544
WIRE -320 704 -320 640
WIRE -96 704 -96 576
WIRE -64 704 -64 608
WIRE -32 704 -32 672
WIRE 176 704 176 640
WIRE 288 736 272 736
WIRE -3696 752 -3712 752
WIRE -3408 752 -3424 752
WIRE -3120 752 -3136 752
WIRE -2832 752 -2848 752
WIRE -2544 752 -2560 752
WIRE -2256 752 -2272 752
WIRE -1968 752 -1984 752
WIRE -1680 752 -1696 752
WIRE -1392 752 -1408 752
WIRE -1104 752 -1120 752
WIRE -816 752 -832 752
WIRE -528 752 -544 752
WIRE -288 752 -304 752
WIRE 0 752 -16 752
WIRE 288 768 272 768
WIRE -3696 784 -3712 784
WIRE -3408 784 -3424 784
WIRE -3120 784 -3136 784
WIRE -2832 784 -2848 784
WIRE -2544 784 -2560 784
WIRE -2256 784 -2272 784
WIRE -1968 784 -1984 784
WIRE -1680 784 -1696 784
WIRE -1392 784 -1408 784
WIRE -1104 784 -1120 784
WIRE -816 784 -832 784
WIRE -528 784 -544 784
WIRE -288 784 -304 784
WIRE 0 784 -16 784
WIRE -2384 832 -2384 800
WIRE -2384 832 -3472 832
WIRE -2352 864 -2352 800
WIRE -2352 864 -3440 864
WIRE -2096 896 -2096 800
WIRE -2096 896 -3184 896
WIRE -2064 928 -2064 800
WIRE -2064 928 -3152 928
WIRE -1808 960 -1808 800
WIRE -1808 960 -2896 960
WIRE -1776 992 -1776 800
WIRE -1776 992 -2864 992
WIRE -1520 1024 -1520 800
WIRE -1520 1024 -2608 1024
WIRE -1488 1056 -1488 800
WIRE -1488 1056 -2576 1056
WIRE -384 1056 -384 800
WIRE -384 1056 -1456 1056
WIRE -1232 1088 -1232 800
WIRE -1232 1088 -2320 1088
WIRE -1200 1120 -1200 800
WIRE -1200 1120 -2288 1120
WIRE -96 1120 -96 800
WIRE -96 1120 -1168 1120
WIRE -944 1152 -944 800
WIRE -944 1152 -2032 1152
WIRE -912 1184 -912 800
WIRE -912 1184 -2000 1184
WIRE 176 1184 176 800
WIRE 176 1184 -880 1184
WIRE -2672 1216 -2672 800
WIRE -2672 1216 -3760 1216
WIRE -656 1216 -656 800
WIRE -656 1216 -1744 1216
WIRE -2640 1248 -2640 800
WIRE -2640 1248 -3728 1248
WIRE -624 1248 -624 800
WIRE -624 1248 -1712 1248
WIRE 480 1248 480 672
WIRE 480 1248 -592 1248
WIRE -3824 1280 -3824 800
WIRE -3792 1280 -3792 800
WIRE -3760 1280 -3760 1216
WIRE -3728 1280 -3728 1248
WIRE -3536 1280 -3536 800
WIRE -3504 1280 -3504 800
WIRE -3472 1280 -3472 832
WIRE -3440 1280 -3440 864
WIRE -3248 1280 -3248 800
WIRE -3216 1280 -3216 800
WIRE -3184 1280 -3184 896
WIRE -3152 1280 -3152 928
WIRE -2960 1280 -2960 800
WIRE -2928 1280 -2928 800
WIRE -2896 1280 -2896 960
WIRE -2864 1280 -2864 992
WIRE -2672 1280 -2672 1216
WIRE -2640 1280 -2640 1248
WIRE -2608 1280 -2608 1024
WIRE -2576 1280 -2576 1056
WIRE -2384 1280 -2384 832
WIRE -2352 1280 -2352 864
WIRE -2320 1280 -2320 1088
WIRE -2288 1280 -2288 1120
WIRE -2096 1280 -2096 896
WIRE -2064 1280 -2064 928
WIRE -2032 1280 -2032 1152
WIRE -2000 1280 -2000 1184
WIRE -1808 1280 -1808 960
WIRE -1776 1280 -1776 992
WIRE -1744 1280 -1744 1216
WIRE -1712 1280 -1712 1248
WIRE -1520 1280 -1520 1024
WIRE -1488 1280 -1488 1056
WIRE -1456 1280 -1456 1056
WIRE -1232 1280 -1232 1088
WIRE -1200 1280 -1200 1120
WIRE -1168 1280 -1168 1120
WIRE -944 1280 -944 1152
WIRE -912 1280 -912 1184
WIRE -880 1280 -880 1184
WIRE -656 1280 -656 1216
WIRE -624 1280 -624 1248
WIRE -592 1280 -592 1248
WIRE -384 1280 -384 1056
WIRE -96 1280 -96 1120
WIRE -272 1312 -288 1312
WIRE 16 1312 0 1312
WIRE -3680 1328 -3696 1328
WIRE -3392 1328 -3408 1328
WIRE -3104 1328 -3120 1328
WIRE -2816 1328 -2832 1328
WIRE -2528 1328 -2544 1328
WIRE -2240 1328 -2256 1328
WIRE -1952 1328 -1968 1328
WIRE -1664 1328 -1680 1328
WIRE -1424 1328 -1440 1328
WIRE -1136 1328 -1152 1328
WIRE -848 1328 -864 1328
WIRE -560 1328 -576 1328
WIRE -272 1344 -288 1344
WIRE 16 1344 0 1344
WIRE -3680 1360 -3696 1360
WIRE -3392 1360 -3408 1360
WIRE -3104 1360 -3120 1360
WIRE -2816 1360 -2832 1360
WIRE -2528 1360 -2544 1360
WIRE -2240 1360 -2256 1360
WIRE -1952 1360 -1968 1360
WIRE -1664 1360 -1680 1360
WIRE -1424 1360 -1440 1360
WIRE -1136 1360 -1152 1360
WIRE -848 1360 -864 1360
WIRE -560 1360 -576 1360
WIRE -3456 1408 -3744 1408
WIRE -1520 1408 -1520 1376
WIRE -1520 1408 -3456 1408
WIRE -2880 1440 -3168 1440
WIRE -944 1440 -944 1376
WIRE -944 1440 -2880 1440
WIRE -2304 1472 -2592 1472
WIRE -384 1472 -384 1376
WIRE -384 1472 -2304 1472
WIRE -1728 1504 -2016 1504
WIRE 176 1504 176 1184
WIRE 176 1504 -1728 1504
WIRE -3808 1536 -3808 1376
WIRE -3776 1536 -3776 1376
WIRE -3744 1536 -3744 1408
WIRE -3520 1536 -3520 1376
WIRE -3488 1536 -3488 1376
WIRE -3456 1536 -3456 1408
WIRE -3232 1536 -3232 1376
WIRE -3200 1536 -3200 1376
WIRE -3168 1536 -3168 1440
WIRE -2944 1536 -2944 1376
WIRE -2912 1536 -2912 1376
WIRE -2880 1536 -2880 1440
WIRE -2656 1536 -2656 1376
WIRE -2624 1536 -2624 1376
WIRE -2592 1536 -2592 1472
WIRE -2368 1536 -2368 1376
WIRE -2336 1536 -2336 1376
WIRE -2304 1536 -2304 1472
WIRE -2080 1536 -2080 1376
WIRE -2048 1536 -2048 1376
WIRE -2016 1536 -2016 1504
WIRE -1792 1536 -1792 1376
WIRE -1760 1536 -1760 1376
WIRE -1728 1536 -1728 1504
WIRE -1520 1536 -1520 1408
WIRE -1232 1536 -1232 1376
WIRE -944 1536 -944 1440
WIRE -656 1536 -656 1376
WIRE -1408 1568 -1424 1568
WIRE -1120 1568 -1136 1568
WIRE -832 1568 -848 1568
WIRE -544 1568 -560 1568
WIRE -3712 1584 -3728 1584
WIRE -3424 1584 -3440 1584
WIRE -3136 1584 -3152 1584
WIRE -2848 1584 -2864 1584
WIRE -2560 1584 -2576 1584
WIRE -2272 1584 -2288 1584
WIRE -1984 1584 -2000 1584
WIRE -1696 1584 -1712 1584
WIRE -1408 1600 -1424 1600
WIRE -1120 1600 -1136 1600
WIRE -832 1600 -848 1600
WIRE -544 1600 -560 1600
WIRE -4096 1616 -4096 224
WIRE -4096 1616 -4112 1616
WIRE -3712 1616 -3728 1616
WIRE -3424 1616 -3440 1616
WIRE -3136 1616 -3152 1616
WIRE -2848 1616 -2864 1616
WIRE -2560 1616 -2576 1616
WIRE -2272 1616 -2288 1616
WIRE -1984 1616 -2000 1616
WIRE -1696 1616 -1712 1616
WIRE -3808 1648 -3808 1632
WIRE -3808 1648 -4080 1648
WIRE -4144 1712 -4144 192
WIRE -4112 1712 -4112 1616
WIRE -4080 1712 -4080 1648
WIRE -3840 1712 -3840 1696
WIRE -3808 1712 -3808 1648
WIRE -3552 1712 -3552 1696
WIRE -3520 1712 -3520 1632
WIRE -3264 1712 -3264 1696
WIRE -3232 1712 -3232 1632
WIRE -2976 1712 -2976 1696
WIRE -2944 1712 -2944 1632
WIRE -2688 1712 -2688 1696
WIRE -2656 1712 -2656 1632
WIRE -2400 1712 -2400 1696
WIRE -2368 1712 -2368 1632
WIRE -2112 1712 -2112 1696
WIRE -2080 1712 -2080 1632
WIRE -1824 1712 -1824 1696
WIRE -1792 1712 -1792 1632
WIRE -1552 1712 -1552 1696
WIRE -1520 1712 -1520 1632
WIRE -1264 1712 -1264 1696
WIRE -1232 1712 -1232 1632
WIRE -976 1712 -976 1696
WIRE -944 1712 -944 1632
WIRE -688 1712 -688 1696
WIRE -656 1712 -656 1632
WIRE -416 1712 -416 1696
WIRE -384 1712 -384 1472
WIRE -128 1712 -128 1696
WIRE -96 1712 -96 1376
WIRE 144 1712 144 1696
WIRE 176 1712 176 1504
WIRE 448 1712 448 1696
WIRE 480 1712 480 1248
WIRE -3712 1744 -3728 1744
WIRE -3424 1744 -3440 1744
WIRE -3136 1744 -3152 1744
WIRE -2848 1744 -2864 1744
WIRE -2560 1744 -2576 1744
WIRE -2272 1744 -2288 1744
WIRE -1984 1744 -2000 1744
WIRE -1696 1744 -1712 1744
WIRE -1424 1744 -1440 1744
WIRE -1136 1744 -1152 1744
WIRE -848 1744 -864 1744
WIRE -560 1744 -576 1744
WIRE -288 1744 -304 1744
WIRE 0 1744 -16 1744
WIRE 272 1744 256 1744
WIRE 576 1744 560 1744
WIRE -4048 1760 -4064 1760
WIRE -3712 1776 -3728 1776
WIRE -3424 1776 -3440 1776
WIRE -3136 1776 -3152 1776
WIRE -2848 1776 -2864 1776
WIRE -2560 1776 -2576 1776
WIRE -2272 1776 -2288 1776
WIRE -1984 1776 -2000 1776
WIRE -1696 1776 -1712 1776
WIRE -1424 1776 -1440 1776
WIRE -1136 1776 -1152 1776
WIRE -848 1776 -864 1776
WIRE -560 1776 -576 1776
WIRE -288 1776 -304 1776
WIRE 0 1776 -16 1776
WIRE 272 1776 256 1776
WIRE 576 1776 560 1776
WIRE -4048 1792 -4064 1792
WIRE -4144 1840 -4144 1808
WIRE -3824 1840 -3824 1808
WIRE -3536 1840 -3536 1808
WIRE -3248 1840 -3248 1808
WIRE -2960 1840 -2960 1808
WIRE -2672 1840 -2672 1808
WIRE -2384 1840 -2384 1808
WIRE -2096 1840 -2096 1808
WIRE -1808 1840 -1808 1808
WIRE -1536 1840 -1536 1808
WIRE -1248 1840 -1248 1808
WIRE -960 1840 -960 1808
WIRE -672 1840 -672 1808
WIRE -400 1840 -400 1808
WIRE -112 1840 -112 1808
WIRE 160 1840 160 1808
WIRE 464 1840 464 1808
FLAG 320 112 VDD
IOPIN 320 112 BiDir
FLAG 320 144 GND
IOPIN 320 144 BiDir
FLAG 176 48 A1
IOPIN 176 48 In
FLAG 224 48 B1
IOPIN 224 48 In
FLAG 32 112 VDD
IOPIN 32 112 BiDir
FLAG 32 144 GND
IOPIN 32 144 BiDir
FLAG -112 48 A2
IOPIN -112 48 In
FLAG -64 48 B2
IOPIN -64 48 In
FLAG -256 112 VDD
IOPIN -256 112 BiDir
FLAG -256 144 GND
IOPIN -256 144 BiDir
FLAG -400 48 A3
IOPIN -400 48 In
FLAG -352 48 B3
IOPIN -352 48 In
FLAG -544 112 VDD
IOPIN -544 112 BiDir
FLAG -544 144 GND
IOPIN -544 144 BiDir
FLAG -688 48 A4
IOPIN -688 48 In
FLAG -640 48 B4
IOPIN -640 48 In
FLAG -832 112 VDD
IOPIN -832 112 BiDir
FLAG -832 144 GND
IOPIN -832 144 BiDir
FLAG -976 48 A5
IOPIN -976 48 In
FLAG -928 48 B5
IOPIN -928 48 In
FLAG -1120 112 VDD
IOPIN -1120 112 BiDir
FLAG -1120 144 GND
IOPIN -1120 144 BiDir
FLAG -1264 48 A6
IOPIN -1264 48 In
FLAG -1216 48 B6
IOPIN -1216 48 In
FLAG -1408 112 VDD
IOPIN -1408 112 BiDir
FLAG -1408 144 GND
IOPIN -1408 144 BiDir
FLAG -1552 48 A7
IOPIN -1552 48 In
FLAG -1504 48 B7
IOPIN -1504 48 In
FLAG -1696 112 VDD
IOPIN -1696 112 BiDir
FLAG -1696 144 GND
IOPIN -1696 144 BiDir
FLAG -1840 48 A8
IOPIN -1840 48 In
FLAG -1792 48 B8
IOPIN -1792 48 In
FLAG -1984 112 VDD
IOPIN -1984 112 BiDir
FLAG -1984 144 GND
IOPIN -1984 144 BiDir
FLAG -2128 48 A9
IOPIN -2128 48 In
FLAG -2080 48 B9
IOPIN -2080 48 In
FLAG -2272 112 VDD
IOPIN -2272 112 BiDir
FLAG -2272 144 GND
IOPIN -2272 144 BiDir
FLAG -2416 48 A10
IOPIN -2416 48 In
FLAG -2368 48 B10
IOPIN -2368 48 In
FLAG -2560 112 VDD
IOPIN -2560 112 BiDir
FLAG -2560 144 GND
IOPIN -2560 144 BiDir
FLAG -2704 48 A11
IOPIN -2704 48 In
FLAG -2656 48 B11
IOPIN -2656 48 In
FLAG -2848 112 VDD
IOPIN -2848 112 BiDir
FLAG -2848 144 GND
IOPIN -2848 144 BiDir
FLAG -2992 48 A12
IOPIN -2992 48 In
FLAG -2944 48 B12
IOPIN -2944 48 In
FLAG -3136 112 VDD
IOPIN -3136 112 BiDir
FLAG -3136 144 GND
IOPIN -3136 144 BiDir
FLAG -3280 48 A13
IOPIN -3280 48 In
FLAG -3232 48 B13
IOPIN -3232 48 In
FLAG -3424 112 VDD
IOPIN -3424 112 BiDir
FLAG -3424 144 GND
IOPIN -3424 144 BiDir
FLAG -3568 48 A14
IOPIN -3568 48 In
FLAG -3520 48 B14
IOPIN -3520 48 In
FLAG -3712 112 VDD
IOPIN -3712 112 BiDir
FLAG -3712 144 GND
IOPIN -3712 144 BiDir
FLAG -3856 48 A15
IOPIN -3856 48 In
FLAG -3808 48 B15
IOPIN -3808 48 In
FLAG 480 48 Cin
IOPIN 480 48 In
FLAG 592 352 VDD
IOPIN 592 352 BiDir
FLAG 592 384 GND
IOPIN 592 384 BiDir
FLAG 272 368 VDD
IOPIN 272 368 BiDir
FLAG 272 400 GND
IOPIN 272 400 BiDir
FLAG 288 736 VDD
IOPIN 288 736 BiDir
FLAG 288 768 GND
IOPIN 288 768 BiDir
FLAG 0 752 VDD
IOPIN 0 752 BiDir
FLAG 0 784 GND
IOPIN 0 784 BiDir
FLAG -288 752 VDD
IOPIN -288 752 BiDir
FLAG -288 784 GND
IOPIN -288 784 BiDir
FLAG 32 368 VDD
IOPIN 32 368 BiDir
FLAG 32 400 GND
IOPIN 32 400 BiDir
FLAG -256 368 VDD
IOPIN -256 368 BiDir
FLAG -256 400 GND
IOPIN -256 400 BiDir
FLAG -544 368 VDD
IOPIN -544 368 BiDir
FLAG -544 400 GND
IOPIN -544 400 BiDir
FLAG -832 368 VDD
IOPIN -832 368 BiDir
FLAG -832 400 GND
IOPIN -832 400 BiDir
FLAG -1120 368 VDD
IOPIN -1120 368 BiDir
FLAG -1120 400 GND
IOPIN -1120 400 BiDir
FLAG -1408 368 VDD
IOPIN -1408 368 BiDir
FLAG -1408 400 GND
IOPIN -1408 400 BiDir
FLAG -1696 368 VDD
IOPIN -1696 368 BiDir
FLAG -1696 400 GND
IOPIN -1696 400 BiDir
FLAG -1984 368 VDD
IOPIN -1984 368 BiDir
FLAG -1984 400 GND
IOPIN -1984 400 BiDir
FLAG -2272 368 VDD
IOPIN -2272 368 BiDir
FLAG -2272 400 GND
IOPIN -2272 400 BiDir
FLAG -2560 368 VDD
IOPIN -2560 368 BiDir
FLAG -2560 400 GND
IOPIN -2560 400 BiDir
FLAG -2848 368 VDD
IOPIN -2848 368 BiDir
FLAG -2848 400 GND
IOPIN -2848 400 BiDir
FLAG -3136 368 VDD
IOPIN -3136 368 BiDir
FLAG -3136 400 GND
IOPIN -3136 400 BiDir
FLAG -3424 368 VDD
IOPIN -3424 368 BiDir
FLAG -3424 400 GND
IOPIN -3424 400 BiDir
FLAG -528 752 VDD
IOPIN -528 752 BiDir
FLAG -528 784 GND
IOPIN -528 784 BiDir
FLAG -816 752 VDD
IOPIN -816 752 BiDir
FLAG -816 784 GND
IOPIN -816 784 BiDir
FLAG -1104 752 VDD
IOPIN -1104 752 BiDir
FLAG -1104 784 GND
IOPIN -1104 784 BiDir
FLAG -1392 752 VDD
IOPIN -1392 752 BiDir
FLAG -1392 784 GND
IOPIN -1392 784 BiDir
FLAG -1680 752 VDD
IOPIN -1680 752 BiDir
FLAG -1680 784 GND
IOPIN -1680 784 BiDir
FLAG -1968 752 VDD
IOPIN -1968 752 BiDir
FLAG -1968 784 GND
IOPIN -1968 784 BiDir
FLAG -2256 752 VDD
