Version 4
SHEET 1 1584 680
SYMATTR Value PFET
SYMATTR Value2 l=0.6u w=6u
SYMBOL pmos4 384 -48 R0
SYMATTR InstName M4
SYMATTR Value PFET
SYMATTR Value2 l=0.6u w=6u
SYMBOL nmos4 96 176 R0
SYMATTR InstName M5
SYMATTR Value NFET
SYMATTR Value2 l=0.6u w=3u
SYMBOL nmos4 96 336 R0
SYMATTR InstName M6
SYMATTR Value NFET
SYMATTR Value2 l=0.6u w=3u
SYMBOL nmos4 384 176 R0
SYMATTR InstName M7
SYMATTR Value NFET
SYMATTR Value2 l=0.6u w=3u
SYMBOL nmos4 384 336 R0
SYMATTR InstName M8
SYMATTR Value NFET
SYMATTR Value2 l=0.6u w=3u
SYMBOL pmos4 -224 -208 R0
SYMATTR InstName M9
SYMATTR Value PFET
SYMATTR Value2 l=0.6u w=3u
SYMBOL nmos4 -224 -48 R0
SYMATTR InstName M10
SYMATTR Value NFET
SYMATTR Value2 l=0.6u w=1.5u
SYMBOL pmos4 -512 -208 R0
SYMATTR InstName M11
SYMATTR Value PFET
SYMATTR Value2 l=0.6u w=3u
SYMBOL nmos4 -512 -48 R0
SYMATTR InstName M12
SYMATTR Value NFET
SYMATTR Value2 l=0.6u w=1.5u
SYMBOL nmos4 896 16 R0
SYMATTR InstName M13
SYMATTR Value NFET
SYMATTR Value2 l=0.6u w=3u
SYMBOL nmos4 896 176 R0
SYMATTR InstName M14
SYMATTR Value NFET
SYMATTR Value2 l=0.6u w=3u
SYMBOL pmos4 752 -192 R0
SYMATTR InstName M15
SYMATTR Value PFET
SYMATTR Value2 l=0.6u w=3u
SYMBOL pmos4 1040 -192 R0
SYMATTR InstName M16
SYMATTR Value PFET
SYMATTR Value2 l=0.6u w=3u
SYMBOL pmos4 1392 -176 R0
SYMATTR InstName M17
SYMATTR Value PFET
SYMATTR Value2 l=0.6u w=3u
SYMBOL nmos4 1392 -16 R0
SYMATTR InstName M18
SYMATTR Value NFET
SYMATTR Value2 l=0.6u w=1.5u
TEXT -400 344 Left 2 !.include "ami05.txt"
