Version 4
SHEET 1 1320 768
WIRE 1136 96 1072 96
WIRE -640 112 -640 80
WIRE -560 112 -560 0
WIRE -560 112 -640 112
WIRE -96 128 -128 128
WIRE 80 128 48 128
WIRE 256 128 224 128
WIRE 432 128 400 128
WIRE 608 128 576 128
WIRE 848 128 816 128
WIRE 1024 128 992 128
WIRE -160 176 -160 -240
WIRE -128 176 -128 128
WIRE -128 176 -160 176
WIRE -48 176 -48 144
WIRE 48 176 48 128
WIRE 48 176 -48 176
WIRE 128 176 128 144
WIRE 224 176 224 128
WIRE 224 176 128 176
WIRE 304 176 304 144
WIRE 400 176 400 128
WIRE 400 176 304 176
WIRE 480 176 480 144
WIRE 576 176 576 128
WIRE 576 176 480 176
WIRE 656 176 656 144
WIRE 768 176 768 -240
WIRE 768 176 656 176
WIRE 816 176 816 128
WIRE 816 176 768 176
WIRE 896 176 896 144
WIRE 992 176 992 128
WIRE 992 176 896 176
WIRE 1072 176 1072 144
WIRE 1184 176 1072 176
WIRE -48 208 -48 176
WIRE 128 208 128 176
WIRE 304 208 304 176
WIRE 480 208 480 176
WIRE 656 208 656 176
WIRE 896 208 896 176
WIRE 1072 208 1072 176
WIRE -352 224 -352 80
WIRE -272 224 -352 224
WIRE -640 256 -640 112
WIRE -352 256 -352 224
WIRE 16 256 -48 256
WIRE 192 256 128 256
WIRE 368 256 304 256
WIRE 544 256 480 256
WIRE 720 256 656 256
WIRE 960 256 896 256
WIRE 1136 256 1072 256
WIRE -128 288 -128 176
WIRE -96 288 -128 288
WIRE 48 288 48 176
WIRE 80 288 48 288
WIRE 224 288 224 176
WIRE 256 288 224 288
WIRE 400 288 400 176
WIRE 432 288 400 288
WIRE 576 288 576 176
WIRE 608 288 576 288
WIRE 816 288 816 176
WIRE 848 288 816 288
WIRE 992 288 992 176
WIRE 1024 288 992 288
WIRE -576 304 -640 304
WIRE -352 304 -416 304
WIRE 896 320 896 304
WIRE 960 320 960 256
WIRE 960 320 896 320
WIRE 1072 320 1072 304
WIRE 1136 320 1136 256
WIRE 1136 320 1072 320
WIRE -688 336 -816 336
WIRE -272 336 -272 224
WIRE -272 336 -304 336
WIRE 896 336 896 320
WIRE 1072 336 1072 320
WIRE -48 352 -48 304
WIRE 128 352 128 304
WIRE 304 352 304 304
WIRE 480 352 480 304
WIRE 656 352 656 304
WIRE -416 368 -416 304
WIRE -352 368 -352 352
WIRE -352 368 -416 368
WIRE -352 384 -352 368
WIRE -640 400 -640 352
WIRE 16 400 16 256
WIRE 16 400 -48 400
WIRE 192 400 192 256
WIRE 192 400 128 400
WIRE 368 400 368 256
WIRE 368 400 304 400
WIRE 544 400 544 256
WIRE 544 400 480 400
WIRE 720 400 720 256
WIRE 720 400 656 400
WIRE -96 432 -128 432
WIRE 80 432 48 432
WIRE 256 432 224 432
WIRE 432 432 400 432
WIRE 608 432 576 432
WIRE -48 464 -48 448
WIRE 16 464 16 400
WIRE 16 464 -48 464
WIRE 128 464 128 448
WIRE 192 464 192 400
WIRE 192 464 128 464
WIRE 304 464 304 448
WIRE 368 464 368 400
WIRE 368 464 304 464
WIRE 480 464 480 448
WIRE 544 464 544 400
WIRE 544 464 480 464
WIRE 656 464 656 448
WIRE 720 464 720 400
WIRE 720 464 656 464
WIRE -48 480 -48 464
WIRE 128 480 128 464
WIRE 304 480 304 464
WIRE 480 480 480 464
WIRE 656 480 656 464
WIRE -640 496 -640 480
WIRE -576 496 -576 304
WIRE -576 496 -640 496
WIRE -640 512 -640 496
FLAG 896 16 VDD
IOPIN 896 16 BiDir
FLAG 896 336 GND
IOPIN 896 336 BiDir
FLAG 1072 16 VDD
IOPIN 1072 16 BiDir
FLAG 1072 336 GND
IOPIN 1072 336 BiDir
FLAG -160 176 UNO
FLAG -640 -48 VDD
IOPIN -640 -48 BiDir
FLAG -352 -48 VDD
IOPIN -352 -48 BiDir
FLAG -640 512 GND
IOPIN -640 512 BiDir
FLAG -352 384 GND
IOPIN -352 384 BiDir
FLAG -48 -112 VDD
IOPIN -48 -112 BiDir
FLAG -112 -64 Vbp
FLAG 128 -112 VDD
IOPIN 128 -112 BiDir
FLAG 64 -64 Vbp
FLAG 304 -112 VDD
IOPIN 304 -112 BiDir
FLAG 240 -64 Vbp
FLAG 480 -112 VDD
IOPIN 480 -112 BiDir
FLAG 416 -64 Vbp
FLAG 656 -112 VDD
IOPIN 656 -112 BiDir
FLAG 592 -64 Vbp
FLAG -560 112 Vbp
FLAG -272 224 Vbn
FLAG -48 480 GND
IOPIN -48 480 BiDir
FLAG -128 432 Vbn
FLAG 128 480 GND
IOPIN 128 480 BiDir
FLAG 48 432 Vbn
FLAG 304 480 GND
IOPIN 304 480 BiDir
FLAG 224 432 Vbn
FLAG 480 480 GND
IOPIN 480 480 BiDir
FLAG 400 432 Vbn
FLAG 656 480 GND
IOPIN 656 480 BiDir
FLAG 576 432 Vbn
FLAG -816 336 Vctrl
IOPIN -816 336 In
FLAG 1184 176 OUT
IOPIN 1184 176 Out
SYMBOL pmos4 -96 48 R0
SYMATTR InstName M1
SYMATTR Value2 l=0.9u w=3u
SYMATTR Value PFET
SYMBOL nmos4 -96 208 R0
SYMATTR InstName M2
SYMATTR Value2 l=0.9u w=1.5u
SYMATTR Value NFET
SYMBOL pmos4 848 48 R0
SYMATTR InstName M11
SYMATTR Value2 l=0.6u w=3u
SYMATTR Value PFET
SYMBOL nmos4 848 208 R0
SYMATTR InstName M12
SYMATTR Value2 l=0.6u w=1.5u
SYMATTR Value NFET
SYMBOL pmos4 1024 48 R0
SYMATTR InstName M13
SYMATTR Value2 l=0.6u w=3u
SYMATTR Value PFET
SYMBOL nmos4 1024 208 R0
SYMATTR InstName M14
SYMATTR Value2 l=0.6u w=1.5u
SYMATTR Value NFET
SYMBOL pmos4 -592 80 R180
SYMATTR InstName M15
SYMATTR Value2 l=0.9u w=6.3u
SYMATTR Value PFET
SYMBOL nmos4 -688 256 R0
SYMATTR InstName M16
SYMATTR Value2 l=0.6u w=5.1u
SYMATTR Value NFET
SYMBOL pmos4 -400 80 M180
SYMATTR InstName M17
SYMATTR Value2 l=0.9u w=6.3u
SYMATTR Value PFET
SYMBOL nmos4 -304 256 M0
SYMATTR InstName M18
SYMATTR Value2 l=0.9u w=2.1u
SYMATTR Value NFET
SYMBOL res -656 384 R0
SYMATTR InstName R1
SYMATTR Value 5.2k
SYMBOL pmos4 -96 16 M180
SYMATTR InstName M19
SYMATTR Value2 l=0.9u w=6.3u
SYMATTR Value PFET
SYMBOL pmos4 80 16 M180
SYMATTR InstName M20
SYMATTR Value2 l=0.9u w=6.3u
SYMATTR Value PFET
SYMBOL pmos4 256 16 M180
SYMATTR InstName M21
SYMATTR Value2 l=0.9u w=6.3u
SYMATTR Value PFET
SYMBOL pmos4 432 16 M180
SYMATTR InstName M22
SYMATTR Value2 l=0.9u w=6.3u
SYMATTR Value PFET
SYMBOL pmos4 608 16 M180
SYMATTR InstName M23
SYMATTR Value2 l=0.9u w=6.3u
SYMATTR Value PFET
SYMBOL nmos4 -96 352 R0
SYMATTR InstName M24
SYMATTR Value2 l=0.9u w=2.1u
SYMATTR Value NFET
SYMBOL nmos4 80 352 R0
SYMATTR InstName M25
SYMATTR Value2 l=0.9u w=2.1u
SYMATTR Value NFET
SYMBOL nmos4 256 352 R0
SYMATTR InstName M26
SYMATTR Value2 l=0.9u w=2.1u
SYMATTR Value NFET
SYMBOL nmos4 432 352 R0
SYMATTR InstName M27
SYMATTR Value2 l=0.9u w=2.1u
SYMATTR Value NFET
SYMBOL nmos4 608 352 R0
SYMATTR InstName M28
SYMATTR Value2 l=0.9u w=2.1u
SYMATTR Value NFET
SYMBOL pmos4 80 48 R0
SYMATTR InstName M7
SYMATTR Value2 l=0.9u w=3u
SYMATTR Value PFET
SYMBOL pmos4 256 48 R0
SYMATTR InstName M8
SYMATTR Value2 l=0.9u w=3u
SYMATTR Value PFET
SYMBOL pmos4 432 48 R0
SYMATTR InstName M9
SYMATTR Value2 l=0.9u w=3u
SYMATTR Value PFET
SYMBOL pmos4 608 48 R0
SYMATTR InstName M10
SYMATTR Value2 l=0.9u w=3u
SYMATTR Value PFET
SYMBOL nmos4 80 208 R0
SYMATTR InstName M3
SYMATTR Value2 l=0.9u w=1.5u
SYMATTR Value NFET
SYMBOL nmos4 256 208 R0
SYMATTR InstName M4
SYMATTR Value2 l=0.9u w=1.5u
SYMATTR Value NFET
SYMBOL nmos4 432 208 R0
SYMATTR InstName M5
SYMATTR Value2 l=0.9u w=1.5u
SYMATTR Value NFET
SYMBOL nmos4 608 208 R0
SYMATTR InstName M6
SYMATTR Value2 l=0.9u w=1.5u
SYMATTR Value NFET
TEXT -448 600 Left 2 !.include "ami05.txt"
TEXT 1240 336 Left 2 ;K=290
