Version 4
SHEET 1 2988 1332
WIRE 464 800 240 800
WIRE 672 800 672 624
WIRE 704 800 704 -48
WIRE 704 800 672 800
WIRE 1296 800 1296 672
WIRE 1376 800 1296 800
WIRE 0 832 -16 832
WIRE 464 832 464 800
WIRE 1440 832 1424 832
WIRE -80 864 -80 800
WIRE -64 864 -80 864
WIRE 464 880 384 880
WIRE 1152 880 1152 16
WIRE 1376 880 1376 848
WIRE 1376 880 1152 880
WIRE 1584 880 1584 704
WIRE 1616 880 1616 32
WIRE 1616 880 1584 880
WIRE 528 912 512 912
WIRE 1376 912 1376 880
WIRE 464 960 464 928
WIRE 1376 960 1296 960
WIRE 1440 992 1424 992
WIRE 384 1008 384 880
WIRE 464 1008 384 1008
WIRE 672 1040 672 800
WIRE 672 1040 512 1040
WIRE 1376 1040 1376 1008
WIRE 384 1088 384 1008
WIRE 464 1088 464 1056
WIRE 464 1088 384 1088
WIRE 1296 1088 1296 960
WIRE 1376 1088 1296 1088
WIRE 464 1120 464 1088
WIRE 1584 1120 1584 880
WIRE 1584 1120 1424 1120
WIRE 1296 1168 1296 1088
WIRE 1376 1168 1376 1136
WIRE 1376 1168 1296 1168
WIRE 1376 1200 1376 1168
FLAG 80 -240 VDD
IOPIN 80 -240 BiDir
FLAG 48 -304 PHI
FLAG 112 64 _PHI
FLAG -80 -128 D
IOPIN -80 -128 In
FLAG 0 704 VDD
IOPIN 0 704 BiDir
FLAG -16 768 _PHI
FLAG -128 800 CLK
IOPIN -128 800 In
FLAG -16 880 GND
IOPIN -16 880 BiDir
FLAG 0 832 GND
IOPIN 0 832 BiDir
FLAG 80 0 GND
IOPIN 80 0 BiDir
FLAG 0 240 VDD
IOPIN 0 240 BiDir
FLAG -16 304 PHI
FLAG -128 336 _PHI
FLAG -16 416 GND
IOPIN -16 416 BiDir
FLAG 0 368 GND
IOPIN 0 368 BiDir
FLAG -16 192 VDD
IOPIN -16 192 BiDir
FLAG -16 656 VDD
IOPIN -16 656 BiDir
FLAG 992 -368 VDD
IOPIN 992 -368 BiDir
FLAG 992 272 GND
IOPIN 992 272 BiDir
FLAG 928 -96 _PHI
FLAG 928 64 PHI
FLAG 464 480 VDD
IOPIN 464 480 BiDir
FLAG 464 1120 GND
IOPIN 464 1120 BiDir
FLAG 528 752 _PHI
FLAG 528 912 PHI
FLAG 1376 560 VDD
IOPIN 1376 560 BiDir
FLAG 1376 1200 GND
IOPIN 1376 1200 BiDir
FLAG 1440 832 PHI
FLAG 1440 992 _PHI
FLAG 1872 -64 VDD
FLAG 1856 0 Q
IOPIN 1856 0 In
FLAG 1856 112 GND
IOPIN 1856 112 BiDir
FLAG 1872 64 GND
IOPIN 1872 64 BiDir
FLAG 1856 -112 VDD
IOPIN 1856 -112 BiDir
FLAG 1712 32 _Q
IOPIN 1712 32 In
FLAG 480 16 GND
IOPIN 480 16 BiDir
FLAG 1408 96 GND
IOPIN 1408 96 BiDir
FLAG 1408 -32 VDD
IOPIN 1408 -32 BiDir
FLAG 480 -112 VDD
IOPIN 480 -112 BiDir
FLAG 400 -64 _CLR
IOPIN 400 -64 In
FLAG 1328 48 _CLR
IOPIN 1328 48 In
SYMBOL pmos4 128 -288 R90
WINDOW 0 16 -40 VRight 2
WINDOW 3 12 110 VRight 2
SYMATTR InstName M1
SYMATTR Value PFET
SYMATTR Value2 l=600n w=6u
SYMBOL nmos4 32 48 R270
WINDOW 0 16 -37 VRight 2
WINDOW 3 17 108 VRight 2
SYMATTR InstName M9
SYMATTR Value NFET
SYMATTR Value2 l=600n w=3u
SYMBOL pmos4 -64 192 R0
SYMATTR InstName M19
SYMATTR Value2 l=600n w=3u
SYMATTR Value PFET
SYMBOL nmos4 -64 320 R0
SYMATTR InstName M20
SYMATTR Value2 l=600n w=1.5u
SYMATTR Value NFET
SYMBOL pmos4 944 -304 R0
SYMATTR InstName M2
SYMATTR Value2 l=600n w=6u
SYMATTR Value PFET
SYMBOL pmos4 944 -176 R0
SYMATTR InstName M3
SYMATTR Value2 l=600n w=6u
SYMATTR Value PFET
SYMBOL nmos4 944 -16 R0
SYMATTR InstName M4
SYMATTR Value2 l=600n w=3u
SYMATTR Value NFET
SYMBOL nmos4 944 112 R0
SYMATTR InstName M5
SYMATTR Value2 l=600n w=3u
SYMATTR Value NFET
SYMBOL pmos4 512 544 M0
SYMATTR InstName M6
SYMATTR Value2 l=600n w=6u
SYMATTR Value PFET
SYMBOL pmos4 512 672 M0
SYMATTR InstName M7
SYMATTR Value2 l=600n w=6u
SYMATTR Value PFET
SYMBOL nmos4 512 832 M0
SYMATTR InstName M8
SYMATTR Value2 l=600n w=3u
SYMATTR Value NFET
SYMBOL nmos4 512 960 M0
SYMATTR InstName M10
SYMATTR Value2 l=600n w=3u
SYMATTR Value NFET
SYMBOL pmos4 1424 624 M0
SYMATTR InstName M15
SYMATTR Value2 l=600n w=6u
SYMATTR Value PFET
SYMBOL pmos4 1424 752 M0
SYMATTR InstName M16
SYMATTR Value2 l=600n w=6u
SYMATTR Value PFET
SYMBOL nmos4 1424 912 M0
SYMATTR InstName M25
SYMATTR Value2 l=600n w=3u
SYMATTR Value NFET
SYMBOL nmos4 1424 1040 M0
SYMATTR InstName M26
SYMATTR Value2 l=600n w=3u
SYMATTR Value NFET
SYMBOL pmos4 1808 -112 R0
SYMATTR InstName M27
SYMATTR Value2 l=600n w=3u
SYMATTR Value PFET
SYMBOL nmos4 1808 16 R0
SYMATTR InstName M28
SYMATTR Value2 l=600n w=1.5u
SYMATTR Value NFET
SYMBOL NAND 480 -48 R0
SYMATTR InstName X1
SYMBOL NAND 1408 32 R0
SYMATTR InstName X2
SYMBOL pmos4 -64 656 R0
SYMATTR InstName M11
SYMATTR Value2 l=600n w=3u
SYMATTR Value PFET
SYMBOL nmos4 -64 784 R0
SYMATTR InstName M12
SYMATTR Value2 l=600n w=1.5u
SYMATTR Value NFET
TEXT -144 1080 Left 2 !.include "ami05.txt"
TEXT -760 1312 Left 2 !.tran 100u
TEXT 1136 -72 Left 2 ;4
